,index,Unnamed: 0,Class,How many people attended class?,Key Messages Success,Lesson Handouts Success,Lesson Rating,Lesson Title,Participant ID,Physical Health Measuring Success,Recipes Success,Teacher Script Success
44,44,44,ACTOAH,5,1,3,2,ACTOAH_45,ACTOAHTeacher_45,1,1,3
45,45,45,ACTOAH,6,3,3,1,ACTOAH_46,ACTOAHTeacher_46,3,2,1
46,46,46,ACTOAH,21,2,3,2,ACTOAH_47,ACTOAHTeacher_47,1,2,2
47,47,47,ACTOAH,16,2,1,2,ACTOAH_48,ACTOAHTeacher_48,1,2,1
48,48,48,ACTOAH,8,2,2,1,ACTOAH_49,ACTOAHTeacher_49,2,1,2
49,49,49,ACTOAH,6,2,3,1,ACTOAH_50,ACTOAHTeacher_50,3,3,2
50,50,50,ACTOAH,13,2,1,2,ACTOAH_51,ACTOAHTeacher_51,2,2,2
51,51,51,ACTOAH,5,1,2,2,ACTOAH_52,ACTOAHTeacher_52,3,3,1
52,52,52,ACTOAH,4,2,1,2,ACTOAH_53,ACTOAHTeacher_53,2,2,2
53,53,53,ACTOAH,12,2,3,1,ACTOAH_54,ACTOAHTeacher_54,2,1,3
54,54,54,ACTOAH,2,2,2,2,ACTOAH_55,ACTOAHTeacher_55,3,1,2
55,55,55,ACTOAH,16,1,1,3,ACTOAH_56,ACTOAHTeacher_56,2,2,2
56,56,56,ACTOAH,20,2,2,3,ACTOAH_57,ACTOAHTeacher_57,2,1,3
57,57,57,ACTOAH,4,1,2,2,ACTOAH_58,ACTOAHTeacher_58,3,2,2
58,58,58,ACTOAH,17,1,2,3,ACTOAH_59,ACTOAHTeacher_59,3,2,3
59,59,59,ACTOAH,6,3,3,1,ACTOAH_60,ACTOAHTeacher_60,1,1,3
60,60,60,ACTOAH,9,2,2,2,ACTOAH_61,ACTOAHTeacher_61,2,1,2
61,61,61,ACTOAH,16,3,2,3,ACTOAH_62,ACTOAHTeacher_62,3,3,1
62,62,62,ACTOAH,14,2,1,3,ACTOAH_63,ACTOAHTeacher_63,3,3,3
63,63,63,ACTOAH,17,2,1,2,ACTOAH_64,ACTOAHTeacher_64,1,1,2
64,64,64,ACTOAH,1,1,1,2,ACTOAH_65,ACTOAHTeacher_65,1,2,3
65,65,65,ACTOAH,9,1,3,2,ACTOAH_66,ACTOAHTeacher_66,1,1,2
66,66,66,ACTOAH,15,2,3,2,ACTOAH_67,ACTOAHTeacher_67,3,2,2
67,67,67,ACTOAH,20,1,2,2,ACTOAH_68,ACTOAHTeacher_68,2,2,3
68,68,68,ACTOAH,16,2,1,1,ACTOAH_69,ACTOAHTeacher_69,1,3,1
69,69,69,ACTOAH,4,1,2,2,ACTOAH_70,ACTOAHTeacher_70,3,3,3
70,70,70,ACTOAH,12,2,2,2,ACTOAH_71,ACTOAHTeacher_71,1,2,1
71,71,71,ACTOAH,10,3,3,2,ACTOAH_72,ACTOAHTeacher_72,3,1,3
72,72,72,ACTOAH,19,3,3,1,ACTOAH_73,ACTOAHTeacher_73,2,3,1
73,73,73,ACTOAH,6,3,3,3,ACTOAH_74,ACTOAHTeacher_74,3,2,2
74,74,74,ACTOAH,6,2,2,2,ACTOAH_75,ACTOAHTeacher_75,2,1,1
75,75,75,ACTOAH,20,2,1,3,ACTOAH_76,ACTOAHTeacher_76,3,1,2
76,76,76,ACTOAH,16,3,2,1,ACTOAH_77,ACTOAHTeacher_77,2,1,2
77,77,77,ACTOAH,14,1,3,2,ACTOAH_78,ACTOAHTeacher_78,1,3,2
78,78,78,ACTOAH,2,2,1,3,ACTOAH_79,ACTOAHTeacher_79,3,1,3
79,79,79,ACTOAH,16,1,1,1,ACTOAH_80,ACTOAHTeacher_80,1,2,2
80,80,80,ACTOAH,9,1,3,3,ACTOAH_81,ACTOAHTeacher_81,2,3,3
81,81,81,ACTOAH,1,3,1,3,ACTOAH_82,ACTOAHTeacher_82,2,1,2
82,82,82,ACTOAH,11,2,3,1,ACTOAH_83,ACTOAHTeacher_83,2,3,2
83,83,83,ACTOAH,14,1,3,3,ACTOAH_84,ACTOAHTeacher_84,3,2,3
84,84,84,ACTOAH,8,1,2,2,ACTOAH_85,ACTOAHTeacher_85,2,2,3
85,85,85,ACTOAH,15,1,2,3,ACTOAH_86,ACTOAHTeacher_86,2,1,2
86,86,86,ACTOAH,15,2,2,2,ACTOAH_87,ACTOAHTeacher_87,1,2,1
87,87,87,ACTOAH,13,3,3,1,ACTOAH_88,ACTOAHTeacher_88,3,3,3
88,88,88,ACTOAH,15,1,2,2,ACTOAH_89,ACTOAHTeacher_89,2,2,2
89,89,89,ACTOAH,2,1,1,3,ACTOAH_90,ACTOAHTeacher_90,2,1,2
90,90,90,ACTOAH,14,2,2,2,ACTOAH_91,ACTOAHTeacher_91,1,2,1
91,91,91,ACTOAH,7,1,3,1,ACTOAH_92,ACTOAHTeacher_92,3,2,1
92,92,92,ACTOAH,2,3,3,3,ACTOAH_93,ACTOAHTeacher_93,2,2,3
93,93,93,ACTOAH,9,2,3,2,ACTOAH_94,ACTOAHTeacher_94,3,2,3
94,94,94,ACTOAH,9,2,3,1,ACTOAH_95,ACTOAHTeacher_95,2,1,1
95,95,95,ACTOAH,10,1,3,2,ACTOAH_96,ACTOAHTeacher_96,2,1,2
96,96,96,ACTOAH,17,1,1,1,ACTOAH_97,ACTOAHTeacher_97,1,3,1
97,97,97,ACTOAH,3,3,1,1,ACTOAH_98,ACTOAHTeacher_98,2,2,1
98,98,98,ACTOAH,14,2,1,3,ACTOAH_99,ACTOAHTeacher_99,2,2,3
99,99,99,ACTOAH,14,2,2,2,ACTOAH_100,ACTOAHTeacher_100,1,3,3
100,0,0,ATOLAH,11,2,2,2,ATOLAH_1,ATOLAHTeacher_1,1,2,3
101,1,1,ATOLAH,16,1,2,2,ATOLAH_2,ATOLAHTeacher_2,3,3,1
102,2,2,ATOLAH,20,2,3,1,ATOLAH_3,ATOLAHTeacher_3,1,3,3
103,3,3,ATOLAH,4,1,1,2,ATOLAH_4,ATOLAHTeacher_4,2,2,2
104,4,4,ATOLAH,7,2,1,1,ATOLAH_5,ATOLAHTeacher_5,2,1,3
105,5,5,ATOLAH,11,1,2,1,ATOLAH_6,ATOLAHTeacher_6,3,1,2
106,6,6,ATOLAH,1,1,1,1,ATOLAH_7,ATOLAHTeacher_7,3,3,1
107,7,7,ATOLAH,12,3,3,2,ATOLAH_8,ATOLAHTeacher_8,2,3,1
108,8,8,ATOLAH,3,1,3,3,ATOLAH_9,ATOLAHTeacher_9,1,3,1
109,9,9,ATOLAH,20,3,1,2,ATOLAH_10,ATOLAHTeacher_10,1,1,2
110,10,10,ATOLAH,11,3,1,2,ATOLAH_11,ATOLAHTeacher_11,3,3,3
111,11,11,ATOLAH,18,2,1,2,ATOLAH_12,ATOLAHTeacher_12,3,2,1
112,12,12,ATOLAH,8,1,3,1,ATOLAH_13,ATOLAHTeacher_13,3,2,1
113,13,13,ATOLAH,17,1,3,2,ATOLAH_14,ATOLAHTeacher_14,3,3,3
114,14,14,ATOLAH,18,1,3,3,ATOLAH_15,ATOLAHTeacher_15,2,3,1
115,15,15,ATOLAH,21,2,2,1,ATOLAH_16,ATOLAHTeacher_16,2,1,3
116,16,16,ATOLAH,18,1,1,1,ATOLAH_17,ATOLAHTeacher_17,1,1,3
117,17,17,ATOLAH,4,2,3,3,ATOLAH_18,ATOLAHTeacher_18,1,2,3
118,18,18,ATOLAH,8,1,2,3,ATOLAH_19,ATOLAHTeacher_19,2,1,3
119,19,19,ATOLAH,14,2,2,1,ATOLAH_20,ATOLAHTeacher_20,1,3,2
120,20,20,ATOLAH,18,3,1,3,ATOLAH_21,ATOLAHTeacher_21,1,1,3
121,21,21,ATOLAH,8,1,2,2,ATOLAH_22,ATOLAHTeacher_22,2,3,1
122,22,22,ATOLAH,18,2,1,2,ATOLAH_23,ATOLAHTeacher_23,2,3,3
123,23,23,ATOLAH,13,3,1,2,ATOLAH_24,ATOLAHTeacher_24,2,3,3
124,24,24,ATOLAH,9,3,2,2,ATOLAH_25,ATOLAHTeacher_25,2,3,1
125,25,25,ATOLAH,14,1,1,3,ATOLAH_26,ATOLAHTeacher_26,2,1,3
126,26,26,ATOLAH,7,1,1,3,ATOLAH_27,ATOLAHTeacher_27,1,1,2
127,27,27,ATOLAH,16,3,2,3,ATOLAH_28,ATOLAHTeacher_28,2,2,2
128,28,28,ATOLAH,9,1,3,2,ATOLAH_29,ATOLAHTeacher_29,1,3,1
129,29,29,ATOLAH,13,1,3,3,ATOLAH_30,ATOLAHTeacher_30,3,1,2
130,30,30,ATOLAH,20,1,3,2,ATOLAH_31,ATOLAHTeacher_31,2,1,2
131,31,31,ATOLAH,16,3,2,2,ATOLAH_32,ATOLAHTeacher_32,2,2,2
132,32,32,ATOLAH,5,2,2,2,ATOLAH_33,ATOLAHTeacher_33,2,3,2
133,33,33,ATOLAH,10,1,1,2,ATOLAH_34,ATOLAHTeacher_34,2,3,3
134,34,34,ATOLAH,18,1,2,3,ATOLAH_35,ATOLAHTeacher_35,3,1,1
135,35,35,ATOLAH,1,2,1,1,ATOLAH_36,ATOLAHTeacher_36,2,2,1
136,36,36,ATOLAH,10,2,2,2,ATOLAH_37,ATOLAHTeacher_37,1,1,1
137,37,37,ATOLAH,6,1,2,3,ATOLAH_38,ATOLAHTeacher_38,3,2,1
138,38,38,ATOLAH,14,2,1,1,ATOLAH_39,ATOLAHTeacher_39,1,1,2
139,39,39,ATOLAH,10,2,3,1,ATOLAH_40,ATOLAHTeacher_40,2,1,2
140,40,40,ATOLAH,9,2,2,2,ATOLAH_41,ATOLAHTeacher_41,3,1,2
141,41,41,ATOLAH,12,2,1,3,ATOLAH_42,ATOLAHTeacher_42,1,3,2
142,42,42,ATOLAH,15,2,1,3,ATOLAH_43,ATOLAHTeacher_43,1,3,1
143,43,43,ATOLAH,12,1,3,2,ATOLAH_44,ATOLAHTeacher_44,3,1,3
144,44,44,ATOLAH,13,1,3,1,ATOLAH_45,ATOLAHTeacher_45,1,1,3
145,45,45,ATOLAH,20,3,1,3,ATOLAH_46,ATOLAHTeacher_46,2,2,3
146,46,46,ATOLAH,6,3,3,2,ATOLAH_47,ATOLAHTeacher_47,2,1,3
147,47,47,ATOLAH,6,2,3,1,ATOLAH_48,ATOLAHTeacher_48,2,1,2
148,48,48,ATOLAH,18,3,2,3,ATOLAH_49,ATOLAHTeacher_49,1,1,1
149,49,49,ATOLAH,17,1,1,1,ATOLAH_50,ATOLAHTeacher_50,3,1,2
150,50,50,ATOLAH,12,3,2,2,ATOLAH_51,ATOLAHTeacher_51,3,1,3
151,51,51,ATOLAH,16,3,2,2,ATOLAH_52,ATOLAHTeacher_52,3,3,3
152,52,52,ATOLAH,19,1,2,2,ATOLAH_53,ATOLAHTeacher_53,3,3,1
153,53,53,ATOLAH,9,1,2,2,ATOLAH_54,ATOLAHTeacher_54,1,2,3
154,54,54,ATOLAH,9,3,2,2,ATOLAH_55,ATOLAHTeacher_55,2,1,3
155,55,55,ATOLAH,4,2,1,3,ATOLAH_56,ATOLAHTeacher_56,1,2,3
156,56,56,ATOLAH,21,1,2,3,ATOLAH_57,ATOLAHTeacher_57,1,2,2
157,57,57,ATOLAH,15,3,3,2,ATOLAH_58,ATOLAHTeacher_58,3,2,1
158,58,58,ATOLAH,9,3,2,2,ATOLAH_59,ATOLAHTeacher_59,2,3,3
159,59,59,ATOLAH,17,1,1,1,ATOLAH_60,ATOLAHTeacher_60,3,2,3
160,60,60,ATOLAH,3,1,2,2,ATOLAH_61,ATOLAHTeacher_61,2,1,2
161,61,61,ATOLAH,1,2,1,3,ATOLAH_62,ATOLAHTeacher_62,1,2,3
162,62,62,ATOLAH,7,2,1,1,ATOLAH_63,ATOLAHTeacher_63,2,1,1
163,63,63,ATOLAH,15,3,2,3,ATOLAH_64,ATOLAHTeacher_64,2,2,2
164,64,64,ATOLAH,11,2,3,1,ATOLAH_65,ATOLAHTeacher_65,2,1,2
165,65,65,ATOLAH,6,1,3,2,ATOLAH_66,ATOLAHTeacher_66,3,3,3
166,66,66,ATOLAH,18,2,2,3,ATOLAH_67,ATOLAHTeacher_67,1,2,2
167,67,67,ATOLAH,4,1,1,2,ATOLAH_68,ATOLAHTeacher_68,1,2,3
168,68,68,ATOLAH,18,2,2,1,ATOLAH_69,ATOLAHTeacher_69,2,2,1
169,69,69,ATOLAH,15,2,1,2,ATOLAH_70,ATOLAHTeacher_70,3,1,2
170,70,70,ATOLAH,10,3,1,2,ATOLAH_71,ATOLAHTeacher_71,3,1,1
171,71,71,ATOLAH,12,2,1,3,ATOLAH_72,ATOLAHTeacher_72,2,1,1
172,72,72,ATOLAH,19,1,1,3,ATOLAH_73,ATOLAHTeacher_73,3,1,3
173,73,73,ATOLAH,10,1,3,1,ATOLAH_74,ATOLAHTeacher_74,1,2,1
174,74,74,ATOLAH,20,1,2,2,ATOLAH_75,ATOLAHTeacher_75,2,2,2
175,75,75,ATOLAH,14,3,3,2,ATOLAH_76,ATOLAHTeacher_76,2,1,3
176,76,76,ATOLAH,7,1,1,2,ATOLAH_77,ATOLAHTeacher_77,2,3,2
177,77,77,ATOLAH,2,1,1,3,ATOLAH_78,ATOLAHTeacher_78,2,2,2
178,78,78,ATOLAH,4,2,3,1,ATOLAH_79,ATOLAHTeacher_79,1,3,2
179,79,79,ATOLAH,7,3,1,3,ATOLAH_80,ATOLAHTeacher_80,2,2,3
180,80,80,ATOLAH,8,1,3,2,ATOLAH_81,ATOLAHTeacher_81,3,3,1
181,81,81,ATOLAH,14,1,3,3,ATOLAH_82,ATOLAHTeacher_82,2,3,1
182,82,82,ATOLAH,18,3,1,3,ATOLAH_83,ATOLAHTeacher_83,1,3,2
183,83,83,ATOLAH,1,1,1,2,ATOLAH_84,ATOLAHTeacher_84,3,1,2
184,84,84,ATOLAH,17,1,1,3,ATOLAH_85,ATOLAHTeacher_85,1,2,2
185,85,85,ATOLAH,14,3,2,2,ATOLAH_86,ATOLAHTeacher_86,1,2,2
186,86,86,ATOLAH,2,2,1,2,ATOLAH_87,ATOLAHTeacher_87,1,1,1
187,87,87,ATOLAH,21,1,2,1,ATOLAH_88,ATOLAHTeacher_88,3,1,2
188,88,88,ATOLAH,4,1,2,3,ATOLAH_89,ATOLAHTeacher_89,3,3,1
189,89,89,ATOLAH,16,2,3,1,ATOLAH_90,ATOLAHTeacher_90,1,3,2
190,90,90,ATOLAH,20,2,1,3,ATOLAH_91,ATOLAHTeacher_91,1,3,2
191,91,91,ATOLAH,6,3,2,3,ATOLAH_92,ATOLAHTeacher_92,1,2,3
192,92,92,ATOLAH,21,3,2,1,ATOLAH_93,ATOLAHTeacher_93,3,2,3
193,93,93,ATOLAH,5,1,3,1,ATOLAH_94,ATOLAHTeacher_94,2,3,2
194,94,94,ATOLAH,19,1,2,3,ATOLAH_95,ATOLAHTeacher_95,2,2,1
195,95,95,ATOLAH,20,2,1,1,ATOLAH_96,ATOLAHTeacher_96,1,2,3
196,96,96,ATOLAH,19,1,1,2,ATOLAH_97,ATOLAHTeacher_97,2,2,3
197,97,97,ATOLAH,3,2,3,3,ATOLAH_98,ATOLAHTeacher_98,3,2,3
198,98,98,ATOLAH,2,3,2,2,ATOLAH_99,ATOLAHTeacher_99,3,1,2
199,99,99,ATOLAH,10,2,3,2,ATOLAH_100,ATOLAHTeacher_100,2,1,1
200,0,0,ATOAH,9,2,3,2,ATOAH_1,ATOAHTeacher_1,1,3,3
201,1,1,ATOAH,16,3,1,3,ATOAH_2,ATOAHTeacher_2,1,3,3
202,2,2,ATOAH,12,1,2,1,ATOAH_3,ATOAHTeacher_3,1,3,3
203,3,3,ATOAH,12,1,3,3,ATOAH_4,ATOAHTeacher_4,3,2,2
204,4,4,ATOAH,12,2,2,2,ATOAH_5,ATOAHTeacher_5,3,3,3
205,5,5,ATOAH,3,1,3,2,ATOAH_6,ATOAHTeacher_6,1,1,3
206,6,6,ATOAH,7,1,1,3,ATOAH_7,ATOAHTeacher_7,1,1,1
207,7,7,ATOAH,17,2,2,3,ATOAH_8,ATOAHTeacher_8,3,3,2
208,8,8,ATOAH,18,1,3,1,ATOAH_9,ATOAHTeacher_9,2,3,2
209,9,9,ATOAH,15,1,1,2,ATOAH_10,ATOAHTeacher_10,1,2,1
210,10,10,ATOAH,13,2,2,3,ATOAH_11,ATOAHTeacher_11,1,1,1
211,11,11,ATOAH,18,1,1,2,ATOAH_12,ATOAHTeacher_12,2,1,2
212,12,12,ATOAH,2,3,3,1,ATOAH_13,ATOAHTeacher_13,1,1,3
213,13,13,ATOAH,4,2,1,3,ATOAH_14,ATOAHTeacher_14,3,3,1
214,14,14,ATOAH,9,3,2,1,ATOAH_15,ATOAHTeacher_15,2,1,2
215,15,15,ATOAH,6,1,2,2,ATOAH_16,ATOAHTeacher_16,3,3,3
216,16,16,ATOAH,19,1,2,3,ATOAH_17,ATOAHTeacher_17,2,3,3
217,17,17,ATOAH,21,2,3,1,ATOAH_18,ATOAHTeacher_18,2,2,2
218,18,18,ATOAH,19,1,2,1,ATOAH_19,ATOAHTeacher_19,1,3,1
219,19,19,ATOAH,6,3,3,2,ATOAH_20,ATOAHTeacher_20,3,2,2
220,20,20,ATOAH,16,3,2,2,ATOAH_21,ATOAHTeacher_21,1,2,1
221,21,21,ATOAH,15,2,2,3,ATOAH_22,ATOAHTeacher_22,2,3,3
222,22,22,ATOAH,1,2,2,2,ATOAH_23,ATOAHTeacher_23,1,2,2
223,23,23,ATOAH,11,3,3,2,ATOAH_24,ATOAHTeacher_24,2,3,1
224,24,24,ATOAH,4,2,1,2,ATOAH_25,ATOAHTeacher_25,2,2,3
225,25,25,ATOAH,20,1,1,2,ATOAH_26,ATOAHTeacher_26,2,2,3
226,26,26,ATOAH,1,3,2,2,ATOAH_27,ATOAHTeacher_27,1,3,2
227,27,27,ATOAH,4,2,1,3,ATOAH_28,ATOAHTeacher_28,1,2,1
228,28,28,ATOAH,4,1,2,1,ATOAH_29,ATOAHTeacher_29,3,3,1
229,29,29,ATOAH,9,2,2,1,ATOAH_30,ATOAHTeacher_30,3,2,1
230,30,30,ATOAH,6,3,3,2,ATOAH_31,ATOAHTeacher_31,1,1,1
231,31,31,ATOAH,4,1,3,3,ATOAH_32,ATOAHTeacher_32,2,1,1
232,32,32,ATOAH,19,3,1,3,ATOAH_33,ATOAHTeacher_33,3,2,2
233,33,33,ATOAH,6,2,2,3,ATOAH_34,ATOAHTeacher_34,3,2,3
234,34,34,ATOAH,6,2,1,3,ATOAH_35,ATOAHTeacher_35,3,3,1
235,35,35,ATOAH,1,2,2,3,ATOAH_36,ATOAHTeacher_36,3,3,2
236,36,36,ATOAH,8,2,2,3,ATOAH_37,ATOAHTeacher_37,2,1,2
237,37,37,ATOAH,4,1,3,2,ATOAH_38,ATOAHTeacher_38,1,1,1
238,38,38,ATOAH,14,3,3,1,ATOAH_39,ATOAHTeacher_39,2,2,3
239,39,39,ATOAH,2,3,3,1,ATOAH_40,ATOAHTeacher_40,2,3,3
240,40,40,ATOAH,6,2,1,3,ATOAH_41,ATOAHTeacher_41,3,1,1
241,41,41,ATOAH,4,2,1,1,ATOAH_42,ATOAHTeacher_42,2,3,2
242,42,42,ATOAH,9,2,1,2,ATOAH_43,ATOAHTeacher_43,1,2,3
243,43,43,ATOAH,9,3,2,2,ATOAH_44,ATOAHTeacher_44,2,2,2
244,44,44,ATOAH,13,2,1,3,ATOAH_45,ATOAHTeacher_45,2,1,3
245,45,45,ATOAH,5,2,3,1,ATOAH_46,ATOAHTeacher_46,3,1,3
246,46,46,ATOAH,20,1,1,3,ATOAH_47,ATOAHTeacher_47,1,3,3
247,47,47,ATOAH,2,2,2,3,ATOAH_48,ATOAHTeacher_48,2,3,3
248,48,48,ATOAH,12,1,2,2,ATOAH_49,ATOAHTeacher_49,3,2,2
249,49,49,ATOAH,3,3,3,2,ATOAH_50,ATOAHTeacher_50,1,1,2
250,50,50,ATOAH,5,3,1,2,ATOAH_51,ATOAHTeacher_51,2,1,1
251,51,51,ATOAH,19,2,1,2,ATOAH_52,ATOAHTeacher_52,1,1,2
252,52,52,ATOAH,16,3,3,2,ATOAH_53,ATOAHTeacher_53,3,2,2
253,53,53,ATOAH,13,3,3,2,ATOAH_54,ATOAHTeacher_54,3,3,2
254,54,54,ATOAH,2,2,3,1,ATOAH_55,ATOAHTeacher_55,1,2,3
255,55,55,ATOAH,7,1,2,1,ATOAH_56,ATOAHTeacher_56,3,1,3
256,56,56,ATOAH,11,1,2,3,ATOAH_57,ATOAHTeacher_57,1,1,3
257,57,57,ATOAH,18,1,3,1,ATOAH_58,ATOAHTeacher_58,3,3,2
258,58,58,ATOAH,6,3,3,3,ATOAH_59,ATOAHTeacher_59,2,3,2
259,59,59,ATOAH,18,1,1,2,ATOAH_60,ATOAHTeacher_60,1,3,3
260,60,60,ATOAH,19,2,2,3,ATOAH_61,ATOAHTeacher_61,2,2,3
261,61,61,ATOAH,8,2,3,3,ATOAH_62,ATOAHTeacher_62,2,3,1
262,62,62,ATOAH,20,2,1,3,ATOAH_63,ATOAHTeacher_63,2,1,3
263,63,63,ATOAH,7,3,2,3,ATOAH_64,ATOAHTeacher_64,2,3,3
264,64,64,ATOAH,7,2,1,1,ATOAH_65,ATOAHTeacher_65,1,3,1
265,65,65,ATOAH,21,3,3,3,ATOAH_66,ATOAHTeacher_66,3,2,2
266,66,66,ATOAH,13,2,1,3,ATOAH_67,ATOAHTeacher_67,1,1,1
267,67,67,ATOAH,4,1,2,2,ATOAH_68,ATOAHTeacher_68,1,2,1
268,68,68,ATOAH,10,3,3,3,ATOAH_69,ATOAHTeacher_69,3,3,2
269,69,69,ATOAH,7,2,1,3,ATOAH_70,ATOAHTeacher_70,1,2,3
270,70,70,ATOAH,3,3,3,2,ATOAH_71,ATOAHTeacher_71,1,1,2
271,71,71,ATOAH,3,3,2,2,ATOAH_72,ATOAHTeacher_72,1,1,1
272,72,72,ATOAH,6,1,1,1,ATOAH_73,ATOAHTeacher_73,3,1,1
273,73,73,ATOAH,8,3,3,1,ATOAH_74,ATOAHTeacher_74,1,2,1
274,74,74,ATOAH,20,3,2,3,ATOAH_75,ATOAHTeacher_75,1,2,2
275,75,75,ATOAH,10,2,3,3,ATOAH_76,ATOAHTeacher_76,2,2,1
276,76,76,ATOAH,17,2,1,1,ATOAH_77,ATOAHTeacher_77,1,3,3
277,77,77,ATOAH,9,3,1,1,ATOAH_78,ATOAHTeacher_78,2,3,3
278,78,78,ATOAH,18,1,2,3,ATOAH_79,ATOAHTeacher_79,2,3,2
279,79,79,ATOAH,4,1,2,1,ATOAH_80,ATOAHTeacher_80,3,2,3
280,80,80,ATOAH,6,3,1,2,ATOAH_81,ATOAHTeacher_81,1,3,2
281,81,81,ATOAH,18,2,3,2,ATOAH_82,ATOAHTeacher_82,2,3,2
282,82,82,ATOAH,2,1,2,2,ATOAH_83,ATOAHTeacher_83,2,1,1
283,83,83,ATOAH,10,1,1,2,ATOAH_84,ATOAHTeacher_84,2,3,2
284,84,84,ATOAH,6,1,3,3,ATOAH_85,ATOAHTeacher_85,3,1,1
285,85,85,ATOAH,18,3,1,3,ATOAH_86,ATOAHTeacher_86,1,3,2
286,86,86,ATOAH,15,1,1,2,ATOAH_87,ATOAHTeacher_87,2,2,2
